,Average of BOLD response for cluster 0,Standard Deviation of BOLD response for cluster 0,Average of BOLD response for cluster 1,Standard Deviation of BOLD response for cluster 1,Average of BOLD response for cluster 2,Standard Deviation of BOLD response for cluster 2,Average of BOLD response for cluster 3,Standard Deviation of BOLD response for cluster 3,Average of BOLD response for cluster 4,Standard Deviation of BOLD response for cluster 4,Average of BOLD response for cluster 5,Standard Deviation of BOLD response for cluster 5
217,0.00351344126692,0.000751536133869,0.00270976333616,0.000594364288765,0.00267076053525,0.000542605227818,0.0044098982813,0.000985139949245,0.00212433989294,0.000624060828026,0.00231787410166,0.000628413597624
218,0.00257244267616,0.000839022553291,0.00206693086707,0.000563499892016,0.00193879560578,0.000555351577546,0.00239303897597,0.000880487324767,0.00204291489844,0.000748111486492,0.00192925636867,0.000760995608385
219,0.000373703387578,0.000591343272593,0.00071681035012,0.0004251988077,0.000583241600964,0.000448942118005,0.000436865223416,0.000812849774949,-0.000119350944411,0.000499666282085,0.000132314411967,0.000514072680307
220,-0.000333878195385,0.00068425612591,-0.000365829716334,0.000589538341917,-0.000569422306539,0.000570900143288,-0.000687099421124,0.00101761784721,-0.000720216123391,0.000656306705649,-0.00116794326007,0.000684569991796
221,-0.00208647076827,0.000544941912322,-0.00149149824586,0.000489779501928,-0.00168511617595,0.000445504635205,-0.0024122471753,0.000817191249192,-0.00117746741045,0.000562081253134,-0.00130880972386,0.000503897019202
222,-0.00240199368251,0.000880224932922,-0.000703089472865,0.000468043506804,-0.000421205806942,0.000412865318207,-0.00187963211647,0.000859402015212,-0.00132170032217,0.000628893827588,-0.000696218964334,0.00056395883798
223,-0.00103913708283,0.000745801968996,-0.000911604129691,0.000318398203059,-0.000298129903983,0.000308617373994,-0.000716842171823,0.000748223259481,-0.000764564562436,0.000532844332161,-0.000459093987173,0.000565626288526
224,-0.00133432410882,0.00070621056197,-0.000982605937118,0.000367961968184,-0.000884252340653,0.000354446271849,-0.00137926612659,0.000697122060664,-0.000908380873678,0.000427716416227,-0.000955252703467,0.000420857009118
225,-0.001670480089,0.000780924133329,-0.000761343548318,0.000574107082159,-0.000660743189388,0.000464618400811,-0.00206067846076,0.000781127737136,-0.00136274876039,0.000503295860172,-0.00116057564434,0.000555704816947
226,-0.000753603561482,0.000589393033088,-0.000798591194677,0.000450145386815,-0.000507808046072,0.00053621539521,-0.000735818211567,0.000806089480098,-0.00045464932429,0.000555645681375,-0.000838852028132,0.000456921841116
227,-7.33459438622e-05,0.000549282220691,-0.00146159279499,0.000392766243495,-0.000967983637665,0.000428710698073,-0.000559430781582,0.000724534188927,-0.00036684436736,0.000528549336529,-0.000222686742245,0.000538211939544
228,-0.00119763522243,0.000634243744906,-0.000779271569024,0.000451336813502,-0.000504266855792,0.000371157778784,-0.00090082490299,0.000721682706328,-0.00040052206829,0.000472068151416,-0.000249786581836,0.000397750540824
229,-0.00109216601077,0.000555956841658,-0.000954498224022,0.000489405348736,-0.000479672749885,0.000372578389774,-0.000477945284865,0.000686924130514,0.000479595179812,0.00052108504954,0.000426598880576,0.000562046443349
230,-0.000930347781896,0.000622025634382,-0.000910475974656,0.000402561002878,-0.00090862681058,0.000395856357889,-1.05175096716e-05,0.000567571950682,0.000243799910415,0.000476755722694,-0.000322443888192,0.000530247968829
231,-0.000678195240826,0.00078830175982,-0.00068710766237,0.000495699156153,-0.000506770735249,0.000494420321541,6.49435618689e-05,0.000931283066555,0.000271753947401,0.000641676431541,4.38044056247e-05,0.000574470387633
232,-0.000996482759849,0.000735396240167,-0.000150957891031,0.000566120644623,0.00011414717295,0.00058849505927,-0.000448162795029,0.000755631344262,-0.000401400415518,0.00078019757094,3.58814130877e-05,0.000636240850226
233,-0.000516299840048,0.000730935889394,-3.84861555126e-05,0.000791236953143,-0.000286651024934,0.000633865039897,-0.0011090585423,0.000853010894353,0.000339460566146,0.000618499040887,-0.000221655346254,0.000671804811812
234,-0.000503020674236,0.000708815798098,-0.000201410105655,0.000428895057374,-0.000288076392491,0.000488560020031,0.000225745626186,0.000984055022566,8.52380323422e-05,0.000522626983437,3.1184534302e-05,0.000554478484133
235,-0.000256104351262,0.000841150247215,-0.000500390347387,0.000543388424228,-0.000483779633727,0.000600084167402,0.000867267388074,0.000886391803108,-0.00020844072057,0.000639376132819,0.000337485944163,0.000670293696617
236,0.00017167988992,0.000761976021193,-0.000215596272502,0.000557852813364,-0.000385268870519,0.000592997491892,0.000725208036597,0.000698402243428,0.000555707712628,0.000509839128156,0.000331517504077,0.000546174026667
237,0.00278473303531,0.00114873157974,0.00249287173201,0.000646922620234,0.00207612672419,0.00071379332869,0.00313449724092,0.00115425896675,0.00139629255374,0.00063207533746,0.00185099388224,0.000763829935383
238,0.00309413577188,0.00099618637414,0.00246955434841,0.000756384205007,0.00276000138046,0.000662422961919,0.00383277545677,0.00124564702166,0.00159872377869,0.000713068692209,0.00203153272092,0.000787390726185
239,0.000885647173189,0.000613935244031,0.00114502464422,0.000400761905418,0.00111798589205,0.000528023335409,0.00154706049737,0.000906799495693,0.000293091512476,0.000671787654295,0.000292031963403,0.000650966701433
240,-2.50822690979e-05,0.000731387419824,-7.39952602884e-05,0.000552662615135,-0.000688363571523,0.000559801629684,-0.000907887107435,0.000855015409811,-0.000646899770975,0.000504827649698,-0.00113586776134,0.000581332110685
241,-0.000912939435333,0.000691179670805,-0.000964914592495,0.000505662652028,-0.00115373910391,0.000463090855394,-0.00189996680781,0.000842449952163,-0.00119858148195,0.000576369603116,-0.00161996880454,0.000489529128906
242,-0.00220081848782,0.000661929979238,-0.00162653640823,0.000449744986618,-0.00127861300656,0.000517266259008,-0.00316818980747,0.0010786167379,-0.00207132271876,0.000684228499864,-0.00187982666636,0.000676697674082
243,-0.00192077820147,0.000571107384707,-0.0018505542048,0.000544958878619,-0.00162070006064,0.000457966507439,-0.00302464444617,0.00116910763177,-0.00189101459916,0.00064287878878,-0.00198357495502,0.000697553242989
244,-0.00126555698946,0.000716128700308,-0.000884631869896,0.000404147787674,-0.000538381853045,0.000497552021213,-0.00220367284262,0.000877289710057,9.36442311074e-05,0.000540448161224,-0.00030103157516,0.000523180062907
245,-0.00156818511031,0.000627187377622,-0.000973952230756,0.00050009150074,-7.30008975651e-05,0.0003966134921,-0.00143920060087,0.000902393816708,4.53763459006e-05,0.000497730973146,3.48810251291e-05,0.000514617457121
246,-0.000956939285722,0.000531202542492,-0.000433465125124,0.000429693444613,-0.000175890732159,0.000454089807336,-0.00124637838915,0.00083534497176,-0.000806909183515,0.000652986062004,-0.00058236765623,0.000611585942465
247,-0.000231615273341,0.000735924825292,-0.00018488079534,0.000443041752364,-0.000115243114406,0.000489029650401,-0.00051587431182,0.00100360437599,-0.000585111031502,0.00057347465319,-0.000706162419399,0.00077412976495
248,0.000840513791878,0.000619995343948,5.22609064861e-05,0.000392230123616,-5.65123326782e-05,0.000457152352243,0.000470425916431,0.000814063160468,-0.000184132975672,0.000549937551252,0.000687982732905,0.000471686708115
249,0.000390504037044,0.000763703017131,0.000362162418725,0.000533316145187,0.00026358823978,0.00049434344683,0.000664363255727,0.00093075851887,0.000229189803466,0.000554022378302,0.00053283093921,0.000601582747885
250,-0.000408847400964,0.000815790508188,0.000119822264956,0.000584536583098,0.000194114888809,0.00055843471388,-0.000328826683623,0.000769463363689,0.000105662299478,0.000635320290332,0.000258918967462,0.000546629415488
251,0.000235601816754,0.000628375484728,-4.0984854551e-05,0.000365783903892,0.000130885379242,0.000370752405962,0.000136098782204,0.000720339562867,-0.000117707385705,0.000470999439524,0.000261385129074,0.000459341876616
252,0.000580265063179,0.000603753709658,0.000507556403295,0.000650209810177,0.000229879510813,0.000473348483261,0.00110732229159,0.000741332126132,-0.000198043602592,0.000833681749723,-6.23325771949e-05,0.000604255704013
253,-0.000193981622757,0.000655459212935,0.000132232837017,0.000557755306258,0.000185951251354,0.00047720105645,0.000912214968691,0.000639810237333,-0.000436392103701,0.000690813094754,-0.00021846112,0.000533013257955
254,0.000742028487687,0.000653822284297,0.000112817564945,0.000401855584165,0.000499495475672,0.000425929432162,0.000842028993448,0.000683022846746,0.000248002405969,0.00059191118781,0.000295467051899,0.000474391922405
255,-0.000268119465881,0.000763435919457,-0.000730340719667,0.000344354179002,-0.000394364508253,0.000402794976136,0.000773175900996,0.000698308928067,-7.5301219858e-06,0.000479342745571,-2.41036734597e-05,0.000512252116992
256,-0.000941974703603,0.000861022300809,-0.000654859148514,0.000407587120475,-0.000201095320143,0.000426957231328,-0.000991000038449,0.000849250978063,0.000128653639042,0.000488865883583,-0.000428564907066,0.000470468635453
257,-0.000129870718973,0.000509948349667,-0.000316541384289,0.00045562792656,-5.14122205023e-05,0.00044444204326,-0.000269667018869,0.000542583578493,8.9971111819e-05,0.000536986940147,0.000630909069665,0.000548469444237
258,-3.60778175572e-05,0.000647865446087,6.90705578208e-05,0.000366726359037,-0.000130561671222,0.000404078325139,-4.20534027827e-05,0.000798186900874,0.000458141643484,0.000464787125537,0.000631761148941,0.000471436162529
259,0.00103926979628,0.000867506867599,0.000997942061225,0.000400440621924,0.000818090098026,0.000376606811457,0.000811066162556,0.0009409590367,0.00189376506453,0.00053188357216,0.00128583155267,0.000546976582169
260,0.00328757525316,0.000874892662527,0.00247571223913,0.000560208247044,0.00257959530246,0.000516713300997,0.00335674908374,0.000982650638829,0.00227758637599,0.000616566568212,0.00234735725706,0.000626465383888
261,0.00189190750008,0.000779102922364,0.00182062162225,0.000627718322577,0.00159738113428,0.000574830629247,0.00209778638431,0.000925506736378,0.00116863875503,0.000679450596052,0.000754135212873,0.000698149998025
262,7.43207484032e-05,0.000666936438074,0.000486753491436,0.0004438243336,-0.000146006581955,0.00050669479559,-0.000611802197559,0.000821136219131,0.000454218887748,0.000640143071645,-0.000377848743655,0.000664418235191
263,-0.00134623911063,0.00059543786483,-0.00161658620525,0.000372017269091,-0.00164608850294,0.000434629564928,-0.00177714400258,0.000658077183161,-0.00089543766586,0.000636354585778,-0.001471968002,0.000589527086471
264,-5.64618903835e-05,0.000669915075736,-0.000860300682926,0.000376369451698,-0.000314833606258,0.000427506436535,0.000100007594536,0.000833997910485,-0.000495143189591,0.000397421836852,3.69421830939e-05,0.000537502219573
265,0.000709893582373,0.000791623887339,0.000569871261854,0.000492148355026,0.000811974429527,0.000457720275629,0.00101859250492,0.000823335866815,0.000925323033673,0.000545273555974,0.00137901769078,0.000649897721682
266,0.00021925651786,0.000594745552025,8.39346462432e-05,0.000481899546327,9.64081922136e-05,0.000464261697001,0.000502030129685,0.000872818284905,0.00074179579048,0.000516442740371,0.000471523033009,0.000549739983031
267,-0.000126935472467,0.000772539405784,-0.000134077956289,0.00040843637665,5.47010622163e-05,0.00036997927306,0.00107124617207,0.000962789749349,0.000375609101747,0.00064552299513,0.000224872464002,0.000760133764744
268,-0.00079302008781,0.000619251931769,-0.000235201900529,0.000483640070737,4.77438696616e-05,0.000431672750608,0.000100232054993,0.000753483586543,0.000631341963127,0.00059473567859,0.00111981720016,0.000559109030021
269,-0.000884565752409,0.000937570318372,8.60511983824e-05,0.000536170917679,-0.000304108124219,0.00045147031878,-0.000452455495589,0.0011841029727,0.000465335300632,0.000630809042494,0.000797676949539,0.000598938115741
270,0.000871925064001,0.000833392535072,0.000425301543369,0.000571340446267,0.00028365077959,0.000533613650433,0.000346804300878,0.000860291146191,0.00118945500709,0.000547643867714,0.00139048252075,0.000613537671449
271,0.000276010891239,0.000539064980306,5.30398781093e-05,0.000500993843642,0.000167171655926,0.000435166078658,-0.000149780668063,0.000851431230162,0.00126685845823,0.000391363750032,0.000833796728942,0.000556764643742
272,0.000566201780242,0.000726182536265,0.000325729773032,0.000522979590188,0.000175426382357,0.000519223915488,0.000129632342507,0.000617397077882,0.000392939178844,0.000563678820189,0.000717241257597,0.000492824761665
273,0.000902431790418,0.000695183269644,0.0010254527085,0.000509852889585,0.000703525481797,0.000438037004842,0.000562293748859,0.000723535603435,1.42705010761e-05,0.000511922835772,0.000279187305336,0.000541784345706
274,-0.00017169936761,0.000819033656149,0.000515723242711,0.000428358050037,0.000278468139703,0.00041077241658,-0.00155761642902,0.000817195624787,-0.000632690740098,0.000654583129741,0.00010170321462,0.000608831190783
275,0.00081118673158,0.000795569289185,0.000348094571906,0.000468926235344,0.000781746100017,0.000496035543099,-0.000225377648289,0.000919569427639,0.000566087242089,0.000717588665209,0.00137743763841,0.00084549875051
276,0.000412213423742,0.00083954095656,0.00055427718768,0.000581140480803,0.000413381957926,0.000553467695397,0.000257453051952,0.000931111617642,0.000704991413377,0.000953641548179,0.000524363730063,0.00101429954597
277,0.000510181642454,0.000703353408918,-0.000509540505795,0.000528167641345,-0.000645822365818,0.000639322507529,0.000286478035938,0.000779675549338,9.35730591277e-05,0.000620948934236,0.000294238214686,0.000665303673563
278,0.000302325293723,0.000859460124228,-0.000394315605796,0.000586325070231,-0.000416740384591,0.000707795488114,-0.000224190014799,0.00102584906144,-0.000546575974816,0.000686549752005,-0.000438040602157,0.000744010187142
279,0.000444819464033,0.000795471954945,0.000331652671919,0.000602330586564,-0.00019911407581,0.000539859830373,-0.000720097037556,0.00103694751021,-0.000851332331913,0.00069506738833,-0.000898530935357,0.000672191113294
280,0.00239976009684,0.000872826191569,0.00196164640696,0.000725693669638,0.00163890652465,0.000695983473847,0.00333310271435,0.00123229353058,0.00133459235796,0.00085934427478,0.00178328560495,0.000908327583386
281,0.00192152684887,0.00093225721627,0.00136107856416,0.000612648658586,0.000842031512983,0.000538113017202,0.00168963642265,0.00108510065781,0.00205842505441,0.000852774322006,0.00159386867918,0.000911413152205
282,0.000647769827159,0.000948701168142,0.000584960669626,0.000673680879872,8.87365750465e-05,0.000559508963133,0.000560531469442,0.000894803754621,-0.000920916312512,0.000655535111159,-0.000601571996288,0.000652674918254
283,-0.000781017109146,0.000760750837545,-0.000388247199836,0.000636707955104,-0.000646018245048,0.000576652946597,-0.00137869663824,0.00104270514332,-0.000539847431859,0.000748221368323,-0.0012503616754,0.000619672986954
284,-0.00152986394052,0.000931409588003,-0.000890117983877,0.000543195310926,-0.0011905207538,0.000590181435026,-0.0019931959206,0.000885849782519,-0.000640146354769,0.000555514008513,-0.00147493063354,0.000558322974744
285,-0.00207454596964,0.000809643202025,-0.00128970196655,0.00040718528729,-0.00107167798877,0.000445499343067,-0.00289664614,0.00111645211074,-0.00118802337294,0.000655204414923,-0.00149374545295,0.000741524695323
286,-0.00105819206334,0.000492488333163,-0.00107310913583,0.000546424287305,-0.00100308382947,0.000626340418932,-0.000991867258222,0.000563948296487,-0.0013852099443,0.000674794428032,-0.0012741436767,0.000610506544167
287,-0.0012402289963,0.000840551539084,-0.00139015772656,0.000535690719263,-0.00103324484701,0.000469151196865,-0.00168237820817,0.00109384431996,-0.000795651268572,0.000638429576297,-0.00112776231418,0.000704398120481
288,-0.000754968551917,0.000771879137966,-0.000820492223969,0.000677773583533,-0.000679260245592,0.000630213075632,-0.00122669481675,0.00112734337392,-0.00116598965751,0.000791722287546,-0.00115271111696,0.000792145006305
289,-0.00051540055275,0.000694234416419,-0.000341219190355,0.000611651258397,-0.000203435048599,0.000536522813844,-0.000456424129941,0.000943971137781,0.000252496056334,0.000670248474033,-0.000151659516442,0.000607363102549
290,-0.000186455348749,0.000764461628418,-0.000450804598003,0.000501433756545,-6.94621639957e-05,0.000451945554062,-0.000344110891605,0.000834767224274,0.000479203113822,0.000564342214165,0.000450505548471,0.000557037901053
291,-2.0905241533e-05,0.000856244121915,-0.000340012014325,0.000628094406919,-0.000181034770876,0.000559738227415,0.000815932464272,0.00106857078846,0.000126844788979,0.000554763424425,0.000178058784844,0.000641415624671
292,-0.000220351952609,0.00070458689553,-0.000727055068393,0.000508813990651,-0.000199779186253,0.0005230724808,-0.00060190348485,0.00090438431809,-6.95991171824e-05,0.000730867124108,-0.000201471315004,0.000593720842509
293,-0.000212039622088,0.00065077500997,9.76473416258e-06,0.000554933961457,0.000168410909848,0.000559519793724,-0.000140400261262,0.000619900324274,0.000307129360616,0.000537696809338,-3.41561002664e-05,0.000622072093017
294,0.000736766777621,0.000573109118035,-0.000142379060078,0.000429864980975,-0.000412794623907,0.000416909834495,0.000405590388329,0.000610707243451,-0.000417113350331,0.000333179249479,-0.00037203078977,0.000391533205855
295,9.57938355619e-05,0.000743847355501,-0.000769161466512,0.000467201653998,-0.000421241866909,0.000525160505474,-0.000740816663404,0.00072451505195,0.000222893620942,0.00062097100962,-0.000614462178842,0.000613180474918
296,-0.000208290634042,0.000599106017909,-0.000118150201505,0.000512614909058,-0.000327854836237,0.000447333510895,-0.00010625874144,0.000707504376649,-0.000109686117011,0.000633235617714,-0.000719381867336,0.000608688265917
297,0.000709613221594,0.000837829689552,-0.00013781110078,0.000593105360575,-0.00015437217027,0.000704512877716,0.000507245737421,0.00106653204247,0.000704492041981,0.000743612194515,0.000260972796045,0.000965846149177
298,0.000370564161375,0.000659345597214,0.000369313610194,0.00054127558691,0.000403031330218,0.000486921898837,0.000356714942278,0.000871359092258,0.00066909117114,0.000730990402922,0.000228157939809,0.000684427862677
299,9.18564689364e-05,0.000808917950224,-0.000587610611694,0.000536911592145,-0.000294637831684,0.000642667570422,0.00033460547847,0.001038727912,-8.31248733304e-05,0.000674261466762,-7.66152404789e-05,0.000672490611029
300,0.00106144613035,0.000805513201216,-0.000600797145858,0.000654266402063,-0.0004723506264,0.000590361982154,0.00152722161882,0.00142635686706,-0.000634369577516,0.000703309742902,3.47198207293e-05,0.000673869068855
301,0.00253002940803,0.000905760467383,0.00227901228533,0.000596082850851,0.00193047695194,0.00054937342582,0.00268722526849,0.000983085826827,0.00153083483239,0.000605355773347,0.0017993917632,0.000712350510983
302,0.00396959663381,0.000905076787574,0.00281446531008,0.000529097857079,0.00262761736762,0.000530890846224,0.00369506353543,0.0010398001435,0.00237594040547,0.000692904718819,0.00250140358378,0.00066574684152
303,0.00230007108187,0.000847250955099,0.00163397228893,0.00058971360259,0.00190963095741,0.000518257386486,0.00234536388319,0.000892258597032,0.00153395913671,0.000446313846279,0.000868395741651,0.000470471878706
304,-0.000319852574607,0.000595603009477,0.000230031750422,0.000442474826966,-1.66854884047e-05,0.000504905211148,0.000700699096991,0.000968178242305,-0.000276058275699,0.000542970136082,-0.000821029443023,0.000657801840883
305,-0.0015735833306,0.000669794027922,-0.00145081869249,0.000472737242652,-0.00150428471348,0.0005460805639,-0.000657428837991,0.000680032164868,-0.000690186497197,0.00072413037197,-0.00108418877959,0.000581829699921
306,-0.000308138268035,0.000765538320975,-0.000572978133428,0.000675386331318,-0.000547986307438,0.000630154528656,-0.000405253519808,0.00105839925101,-0.000476503391123,0.000579227418321,-0.000323853533473,0.000710270945015
307,-0.00121119823045,0.000576602650261,-0.00135677313601,0.000566579381119,-0.000556490224487,0.000414839493207,-0.00151284244742,0.0008489369251,-0.000418135073902,0.000579217158944,-0.000277060157781,0.000494401305965
308,-0.00213675604681,0.000904522445336,-0.00082579166629,0.000407733582729,-0.000317482061088,0.000323640039143,-0.00120231228479,0.000915206577678,-0.000388809944013,0.000663700695522,-0.000619426823922,0.000592458139346
309,0.000121461719735,0.000715749565925,0.000370808415609,0.000477169052829,0.000577052721942,0.000444174756509,4.76922268652e-05,0.000735644367724,0.000277781077508,0.00044595195334,0.000601402683833,0.000543165689309
310,-0.000667835777722,0.000584204363732,-0.000358154804694,0.000423578612545,4.08192999696e-05,0.000455263794928,-0.000350988961522,0.000718968548157,0.000279017456007,0.000520475972194,0.000381274962864,0.00057331121962
311,-0.001245391019,0.000645780840482,-0.000265548046859,0.000419049317812,-3.34597670723e-05,0.000378344707289,-0.00132052750584,0.000749418559806,-0.00101604830451,0.000422185914308,-0.000244467489456,0.000533532507619
312,-0.00162746010544,0.000725490470253,-0.000174782841163,0.000369308949343,-0.000153962719593,0.0004100125912,-0.00116783209442,0.000943225391254,-0.000701190579919,0.000693953903003,-0.000766630217891,0.000642627710131
313,-0.00188268467558,0.000714394358048,-0.00051247847887,0.000621310268592,-0.000787963431906,0.000601266946067,-0.0016323284596,0.000860149980536,-0.000227078004377,0.000678426169478,-0.000710561145753,0.000717877518199
314,-0.00146290900588,0.000989976519458,-0.000999682689006,0.000530096973285,-0.00114404841697,0.000460281542258,-0.000891883889538,0.000954994383284,-0.000433287163051,0.000698432541205,-0.000825561659576,0.000803142780505
315,-0.0007323781189,0.000948104713139,-0.000183215408784,0.000472130111735,8.64960194411e-06,0.000416049017765,-0.000976863888097,0.0010729626882,-2.1812717272e-05,0.000603033239718,0.000126901741965,0.000731653888493
316,-0.000545290413117,0.000701863211783,9.65771139678e-06,0.000721032113082,0.000207109894717,0.000564784269636,0.000674893446099,0.00108724147314,0.000120087318129,0.000878809817809,0.000490330456002,0.000582319675154
317,-0.0020973717739,0.00136825759184,-0.00169839378661,0.00119372630247,-0.00108024827464,0.00091095865683,-0.00119847045523,0.00108805402208,-0.00131043995447,0.00165882980385,-0.00122364744443,0.00105812055193
318,-0.00057246923888,0.000625385338947,0.000204787543531,0.000507993816814,5.28236342433e-05,0.000610050455245,-0.000270724538012,0.000695298803831,-0.00161690309772,0.000740333636025,-0.00136714168353,0.000585240636571
319,-0.00054646995889,0.000951345088895,-0.000173666207563,0.000569374543595,0.000278095070134,0.0005985581479,0.000781683935187,0.000802532534871,-0.000547014088088,0.000686562280057,-0.000408251842041,0.000657993121811
320,-0.000928470789741,0.00143222196354,0.000201419038783,0.000547856513442,-0.000117906229727,0.000619633194832,7.78991875262e-05,0.00119281189005,-0.000556890200823,0.000751449360675,-0.000680859706492,0.000912479797211
321,7.95353412662e-05,0.000619144395538,0.000430503131487,0.000451360698448,0.000872357500676,0.000452819606951,0.000466429407554,0.000873206484328,0.000557915544435,0.000666940315324,0.000561933377371,0.000661473089273
322,0.000992826229286,0.000732022516394,0.000320459368924,0.000594581784608,0.00115236071662,0.000704977023424,0.00103682575299,0.000785271008309,0.000277265092235,0.000749939405464,0.00113276257125,0.0010054952559
323,0.00217399833083,0.000789040603468,0.00135042436513,0.000499900030147,0.00128184010902,0.000513073014442,0.00259817713512,0.00106195398442,0.000746086209729,0.000744634221545,0.00120343270471,0.000871559315861
324,0.00357983364921,0.000910383286144,0.00311703297,0.000560250458753,0.00241419102824,0.000566369571232,0.00326022144173,0.00121952533515,0.00131228602825,0.000759938713421,0.00177976810622,0.000787496617053
325,0.00269547231382,0.000680439409419,0.0018358760099,0.00047559844358,0.00175394886574,0.000625432239098,0.00276096587693,0.00101644241165,0.000746207578565,0.000717670994285,0.00121192804913,0.000653047693753
326,0.00026189317322,0.000774978489609,0.000980780338192,0.000502443712662,0.00065510954081,0.000441982678411,0.000703426113438,0.000785629467836,0.000437629298102,0.000684530735252,0.000383259865042,0.000729187070722
