,Average of BOLD response for cluster 0,Standard Deviation of BOLD response for cluster 0,Average of BOLD response for cluster 1,Standard Deviation of BOLD response for cluster 1,Average of BOLD response for cluster 2,Standard Deviation of BOLD response for cluster 2,Average of BOLD response for cluster 3,Standard Deviation of BOLD response for cluster 3,Average of BOLD response for cluster 4,Standard Deviation of BOLD response for cluster 4,Average of BOLD response for cluster 5,Standard Deviation of BOLD response for cluster 5
327,-0.000458285644546,0.000653215950572,0.000833000337561,0.000395233803272,0.000261357763075,0.000378681305657,0.000589084892083,0.00069892465706,0.00042208653887,0.00063092389909,-4.57381309335e-05,0.000623537764158
328,-0.000718048657786,0.000983833497578,-0.000720242427713,0.000477610494025,-0.000668797388471,0.00053162206425,-0.000312711469551,0.0012287792115,-0.00132239534708,0.000844517107786,-0.00102510482293,0.000812742603008
329,-0.000264028574377,0.000810215507864,-0.000325705852538,0.000483859194484,-0.000536604066766,0.000523669946013,0.00015172621352,0.000972345903454,-0.00165357888631,0.000442297897969,-0.00129389356534,0.000539933909111
330,-0.00128199119276,0.000938256748181,-0.000597068384136,0.000584978347762,-0.000957455335704,0.000580214141403,-0.00142531050855,0.000954361569768,-0.00116460084777,0.000632506465377,-0.00099299442444,0.000746892809226
331,-0.00107319599295,0.00117830873348,-0.00113036119117,0.00064540771408,-0.000911954382734,0.000563463197977,-0.00137180358027,0.00154156127127,-0.000425436569211,0.000644526169287,-0.000892548469857,0.00056982327128
332,-0.000823396096925,0.000903951863738,-0.000457581650665,0.00057709894093,2.23491130271e-05,0.000597772482626,-0.000479660814616,0.000874567649147,-0.000759291062875,0.000569313369545,-0.000190279070789,0.000707449376783
333,-0.000769630141024,0.000784755023188,-0.000635190043482,0.000557061978224,-0.000407650175012,0.000531264607541,-0.000758477453688,0.00100406697803,-0.000420452113415,0.000578327462187,-0.00019368474645,0.000705341831771
334,0.000619676716449,0.000856451618162,-0.000607643872316,0.000553393172475,0.000151581484826,0.00046150174108,-7.17838373501e-05,0.000912063579758,7.22529147845e-05,0.000625522714102,0.000219637096646,0.000501950257892
335,0.000673511213512,0.00084514908006,-0.000431060478011,0.000500922898466,0.000110035727185,0.000477200110355,0.000125632675571,0.000902183367711,-0.000520955358408,0.000580141989941,9.95222556967e-05,0.000554794730573
336,0.000760476565493,0.000737747702756,-0.000715165913645,0.000453794945793,0.000144864194222,0.000464357132914,0.00098436099626,0.000860661843423,0.000237728349768,0.000657230858917,0.000161490272518,0.000532445364652
337,0.000417732759491,0.000788151795515,-0.000329620372901,0.000544385975889,0.000294698948422,0.000488638270491,0.000626189324927,0.000904686314298,0.00111904833403,0.000557348398473,0.0010303634048,0.000563495509439
338,-0.00097517345401,0.001270779388,-0.00109411631653,0.000833458586579,-0.000542858987941,0.000760065264958,-0.000404285962356,0.00106862582534,0.000598631432295,0.000709731120599,0.000292769295677,0.000897747136541
339,0.00025014744819,0.00083224912856,0.000540650456271,0.00038922300122,0.000690120084883,0.000426025723193,0.00127840969279,0.00110639982919,0.000646999611677,0.000526561901714,0.00123845060126,0.000593096351811
340,0.000219633130206,0.000957309512932,0.000664046011163,0.000424816737818,0.000121274909809,0.000463525951442,0.00100489202434,0.00124123820948,0.000319811385402,0.00056896094918,0.000743060307309,0.000576222515814
341,0.000756961452478,0.000729556824737,-0.000119639733091,0.000475556923522,-2.65656724576e-05,0.000391192313025,0.000589776437382,0.00080112374678,0.000597492564616,0.000543399999284,0.000835153982098,0.000507860545171
342,0.00118283572448,0.000711929434757,0.000414413977978,0.000428918408231,0.000433620285495,0.000418017448187,0.00182385035571,0.000865506570495,-0.000329792081502,0.000391953374929,0.000815353644307,0.000483593326052
343,0.00200949648955,0.000796223564271,0.00172218457341,0.000500045673146,0.00112252831804,0.000499845621391,0.00233533279202,0.000985133320866,0.000116998329596,0.000470224197005,0.000952151342287,0.000670539030631
344,0.00192795306981,0.000828772673699,0.00119551417846,0.000431540186442,0.000744456743511,0.000417474484098,0.0028908135168,0.00104142647273,0.00134941666966,0.000549637045948,0.0016606781618,0.000640329619642
345,0.00221342571403,0.000588147526385,0.0014271981048,0.000503598937523,0.00133069150212,0.000419306844531,0.00333781944209,0.000943367560668,0.00110430774107,0.000559453667138,0.0019809119741,0.000457915875535
346,0.00333817621813,0.000879937308993,0.00265592909072,0.000610442454409,0.00223510219647,0.000530717702052,0.00380289195001,0.000993963297884,0.00127826599163,0.000765137027929,0.00185180754408,0.000623484928141
347,0.00120901357155,0.00118981560314,0.00109313359482,0.000740781994905,0.00130696425765,0.000618459308818,0.000724628735241,0.00140296835995,-0.000209135690599,0.00100126187164,-1.79656118123e-05,0.00109963557536
348,0.00112802034335,0.000869458154706,0.00128992249404,0.000617284527547,0.000807057707556,0.000561040076848,0.00143377244901,0.000910924132017,0.000362816355297,0.000851991228077,0.000853050156213,0.000751907423619
349,0.00116585644114,0.000982917345968,0.00162513761102,0.000688671288101,0.000846450610735,0.000614512837248,0.00203357472674,0.00148711704075,-0.000524748004821,0.00102118584709,0.000121554462943,0.000990658425054
350,-0.000598137365397,0.000772821236163,-0.000341401215698,0.000519901184651,-0.000226631385556,0.000626186105717,-0.000734648230062,0.00146410526101,-0.000223154944031,0.000742009844304,-6.28233712619e-05,0.000798467163116
351,-0.00202131731643,0.00120845319214,-0.00145211829461,0.000701765304791,-0.00153846564576,0.000695373217555,-0.0024681270294,0.00133417685033,-0.00160389490389,0.000853207029236,-0.00180525267347,0.00112388945052
352,-0.00238210209149,0.000919551881391,-0.00167336828987,0.000534577745718,-0.00191321323945,0.00050330305846,-0.00197942398527,0.000814519952241,-0.0007588324896,0.000606517431288,-0.00114757561549,0.000553125873026
353,-0.00088689003299,0.000894114653769,-0.00160780465129,0.000554295143204,-0.00168376899628,0.000565049219834,-0.00186151053367,0.000905075635451,0.000274124095467,0.000618739769562,-0.000198480613949,0.00064287632884
354,-0.000868553830369,0.000914869829126,-0.000711450731336,0.000585715197827,-0.00118415834251,0.000648255631673,-0.00159137169338,0.00107399312239,-0.000584921331854,0.000606014944621,-0.000698707749418,0.000778344694841
355,8.43816830887e-05,0.00102990105937,-0.000752111694255,0.000724731301398,-0.000779621486461,0.000706483141497,9.37571330059e-05,0.00120631479691,0.000255384409774,0.000626682314881,-8.96012737842e-05,0.000912506271303
356,-0.00068729814201,0.00101312073665,-0.000886406477924,0.000577157380789,-0.000370401054794,0.000600930944132,-0.000673340569117,0.00103277732004,-1.42898831037e-05,0.000747745205959,-0.000181611831198,0.000806198384911
357,-0.00116549708705,0.00088857494738,-0.000417494320247,0.000663298369419,-0.000465977098536,0.000586614469349,-0.00103085641724,0.00130863657366,8.85646724317e-05,0.000570983074719,-0.000673416549484,0.000894545523812
358,-0.00240456801533,0.00141119692058,6.46063316424e-05,0.000635708582577,-0.000299501755173,0.000651327597282,-0.00226646301323,0.00158891242843,-0.000301638170579,0.000940557295186,-0.000761419488186,0.00117028526952
359,-0.00415138726125,0.00361308430742,-0.00129217326549,0.00163163652808,-0.0019819718223,0.00243930817404,-0.00365949954988,0.00283265435951,-0.0010934140545,0.00179792675226,-0.00187435076167,0.0020435287687
360,-0.00135947431387,0.00117998771765,-6.80574885569e-05,0.000554800981839,0.000291791784542,0.000586707692104,-0.00152014331199,0.000921239997308,0.00237423000481,0.0011351670665,0.00139964774361,0.00100663753865
361,-0.00054384068278,0.000749313780987,-0.000307195507989,0.00051704693105,-0.000512399063126,0.000591191144788,-0.00214904743212,0.000842986481552,0.000411791614417,0.000522176324332,0.000382401036782,0.000606193002678
362,-0.000808242387778,0.000794820261234,0.000499931939732,0.000602880640284,-5.94444670149e-05,0.00060648249284,-0.000641826765847,0.000916618067345,-8.4155612892e-05,0.000825552931698,-1.59695151003e-05,0.00100178211825
363,-0.0012904929468,0.00104206413641,-0.000930837544245,0.000520098050634,-0.00147942012962,0.000644785078806,-0.00227804953824,0.00149443651601,-0.000665358712,0.000567209861848,-0.00142108782283,0.000887684853835
364,-0.00121417186074,0.000792918763199,-0.00109566798218,0.000577709565786,-0.00119792332599,0.000581450605567,-0.00226342580441,0.00096431642079,-0.000995187432309,0.0004356396387,-0.00161969438674,0.000592053676662
365,-0.000647939331359,0.000664817187636,-0.00120164670193,0.000594733660718,-0.00106157406798,0.000487866988355,-0.000510829250554,0.000789787747257,-0.000788852691455,0.000548380548919,-0.000735032677063,0.000525580048502
366,-0.000690964472162,0.000816287297437,-0.000886085911805,0.000487939398961,-0.00091030927174,0.000530124212373,-0.00156040157846,0.00170605865914,-0.000745907378519,0.00054246836623,-0.00103398526496,0.00088657598117
367,-0.00267467294651,0.00416237323742,4.08614855951e-05,0.00218800120418,-0.00139572524664,0.00314258026879,-0.00731698555311,0.00817836420042,-0.000294550250927,0.00118620760058,-0.0022386264617,0.0035798923817
368,0.00286546787566,0.001554639589,0.00230344445301,0.000717359784436,0.00201328830202,0.000750277771985,0.00276780816078,0.0014405270076,0.00123885724538,0.00116354591782,0.00197055437792,0.000978075828089
369,0.00120865689203,0.000872286811648,0.000839931016494,0.00055647164638,0.000941075613421,0.000760582474109,0.00058328005202,0.000753217134568,0.00153635955603,0.000958231088278,0.000904912822402,0.000801966253151
370,-0.00043167964405,0.000855913755562,0.000562603458017,0.00063327772302,-1.74435780542e-05,0.000507599894676,-5.7511477376e-05,0.000958831209255,0.000519561286806,0.000792230152712,0.000132571161872,0.000652786723027
371,-6.12827895559e-05,0.000824148161085,-0.000116471187034,0.000462883647261,-0.000422867744959,0.000435378970009,-0.000207255014873,0.000838447688963,-0.000329246605213,0.000879459821692,0.000159730312495,0.000853327415641
372,0.000695017763512,0.00093563197186,-0.000593399654041,0.000911551878284,-0.000479035681281,0.00054917545521,0.00081971995877,0.0012105641347,-0.00119083855771,0.000822311867392,8.00653630261e-05,0.000784962310213
373,-0.000487605571527,0.000593766172284,-0.00142517752518,0.000762623547158,-0.000649839714573,0.000574631057046,-0.000800218643765,0.000790720263565,-0.00107879965089,0.000601217388309,-0.000604286633783,0.000461865105867
374,-0.00133735645089,0.000780955838386,-0.00108206246187,0.00063237583815,-0.000853412353341,0.000536457791574,-0.00168858479367,0.000858204477534,-0.000540174533085,0.0011920740054,-0.00132473752374,0.000859369787476
375,-0.000922347761756,0.000819950031846,0.000174405179523,0.00092572554834,-9.71839374576e-05,0.000677647035375,-0.00124358854884,0.00100713372384,0.000274480019485,0.0013914569425,-0.000401190946463,0.000828891874716
376,-0.000476012697653,0.000822385672654,-0.000362273377019,0.00055363451541,0.000196691997654,0.000737554349485,3.58459377176e-05,0.00130629977008,-0.000134464041679,0.000765620755493,-6.66074128585e-06,0.000781270419666
377,4.25885343856e-05,0.000936622190593,-0.00041392157231,0.000492369487693,-0.000535213126228,0.00049991625815,-0.000419246353395,0.00118803008881,0.000859730940415,0.000768245433942,0.000122918442138,0.000490173931292
378,8.89573476949e-05,0.00089199059477,0.000136119872187,0.000583713736357,5.99259040984e-05,0.000602452658563,0.000459359761457,0.000861800664398,0.0010429100976,0.000779673603674,-0.000125672234744,0.000663854311067
379,0.000303366498881,0.000694186331151,-0.000133167927498,0.000580740262795,-5.54312514375e-05,0.000547378614228,4.82808692558e-05,0.000684049293798,0.00074294718205,0.000572141253686,-0.000148296554176,0.000427966892578
380,-0.000258760639224,0.000807541693624,-0.000903414808143,0.000542694414536,-0.000795546123335,0.000459998336364,-0.000450124552974,0.00084613163886,-0.000137963484286,0.000602711827527,-0.000826757010297,0.000594310458958
381,-0.00100659291992,0.000803287649154,-0.000987191975661,0.00064500752015,-0.00113215509375,0.000653206045583,-0.000310264583691,0.000819862549667,-0.000313401352196,0.000461420956016,-0.000382209262456,0.000500053858138
382,-0.000172233622466,0.000755600247123,-4.61368989748e-05,0.000858714580848,2.12394138661e-05,0.000696544964898,-0.00219292255993,0.00118704315752,0.000400938726759,0.00108315026779,-0.000316563861024,0.000579924062895
383,0.00129898710087,0.000855459563893,0.000513791661192,0.000718138915529,0.00102901372962,0.000747205865153,0.000641430894164,0.000769405510653,0.000818389671793,0.00098275875719,8.27564018173e-05,0.000700985582527
384,0.000207116944654,0.00120209584338,0.000596554896869,0.000561286716513,0.000594831414052,0.000589666337934,-0.000492506201195,0.00119333284973,0.000192410250303,0.00107438880596,-0.000301104777135,0.000643827379408
385,-0.000430941032485,0.000917574474987,-0.00100817750675,0.000467285071214,-0.000668256421227,0.000610049850581,-0.000549097582489,0.000953201601156,-0.000559118865992,0.000833086393732,-0.000438975782998,0.000616685584196
386,-0.000707733082669,0.00085462159501,-0.000783428531712,0.000503109251964,-0.000205470349488,0.000537244057658,0.000228267721422,0.000817091677661,-0.000279321483828,0.000637541779244,-0.000457518787228,0.000586904119028
387,-0.000105498835921,0.00072663692484,3.79533858511e-05,0.000548278338619,0.000106055312093,0.00048484464577,0.00174893926623,0.000805258741485,-0.00011217498475,0.000892184402038,0.00036009351081,0.00060086056575
388,0.00100118614666,0.000711990140622,-0.0011135003226,0.000498688785259,-0.000666755803345,0.00044904652928,0.00138632931031,0.00072879462453,-0.000201027475886,0.000842119979828,-2.72799074101e-05,0.000492632227044
389,0.00253255856255,0.000732756719178,0.000116719550148,0.000764864002563,0.000183906146075,0.000582728072288,0.0029479804386,0.000981686841818,-0.000351061557696,0.000702300859123,0.000352872196807,0.000432897533251
390,0.00439313821718,0.000748628443173,0.00251575959594,0.000652503208084,0.00298904787935,0.000635587533932,0.00474836181116,0.00089534251552,0.00151504416182,0.000740496687759,0.00254057907895,0.000642852462136
391,0.00180150904019,0.00150385482021,0.00190097382376,0.00080041602682,0.00270792914707,0.000675931109204,0.0015211377877,0.00171417261418,0.0021563781867,0.000760632177197,0.00232642128236,0.000960722803868
392,-5.28298067881e-05,0.00102873742396,2.41662250311e-05,0.00104160916574,0.000528921182899,0.000689971403466,0.00103247372396,0.00095032358274,0.000435200311567,0.000820068963398,0.000330631975246,0.000915980493413
393,-0.00148790200458,0.000967579619355,-0.00056985627199,0.000368402463814,-0.000688896930993,0.000478666250134,-0.00119941156605,0.000890454768902,-0.00115404992994,0.0010287990655,-0.00136487085084,0.000769248702981
394,-0.000996624430053,0.000679185719362,0.000155035620788,0.000514476169946,-3.39955392531e-05,0.000569438741611,-0.00148749939131,0.000882036329742,0.000108444303907,0.000675611708334,-0.000240749764929,0.000521154736517
395,-0.00122042493823,0.00108348017489,0.000824374460857,0.000719097646412,0.000673927246225,0.000618323719876,-2.35796916411e-06,0.00115800210852,-6.56411526222e-05,0.000650759186287,0.000231710233527,0.000831840338824
396,-0.000894162175334,0.000888601557173,-0.000378448476889,0.00087874330277,0.000144939364071,0.000707162075407,-0.00151519013643,0.00115044548879,-0.000618546102855,0.000738362123495,-0.000456336933465,0.000628493643554
397,-0.000980841732505,0.00113414451058,-0.000296142292868,0.00103801580236,-0.000688861840605,0.000877453170364,-0.000926310184753,0.00150697322878,-9.67179247619e-06,0.000998949070671,-0.000491550669884,0.000887698445261
398,-0.00195881298399,0.00139574992658,-0.000197834429149,0.000846184125317,-0.000457661277864,0.000703487503193,-0.00204115586918,0.00149360642896,-0.00126593525919,0.000894749763117,-0.00124237501663,0.000838638459296
399,-0.00111630082893,0.00114770258732,3.55695496791e-05,0.00104875304104,-0.000301275597679,0.000847694010149,-0.000846805472471,0.00103749119624,-0.000775074475996,0.000628349110367,-0.000641641164124,0.000615327384088
400,-0.00220531751106,0.000987207642697,-0.00080607013223,0.000823637669708,-0.00106081765758,0.000708314074266,-0.00217261021664,0.00096778694824,-0.00117938162299,0.000680226875214,-0.00138044338284,0.000812693407515
401,-0.00240188450842,0.0010108647718,-0.000996190434273,0.000586344207614,-0.00139070151786,0.000654698841499,-0.00182503774026,0.001342391479,-0.00104639492106,0.000403871016257,-0.00167013558607,0.000718776663567
402,-0.000612104935704,0.00136422622672,-0.000247200983643,0.00082776334606,-0.000835980621491,0.000878326588523,-0.000864582532087,0.00145575146689,-0.000400158636373,0.000896492591092,-0.000187669358352,0.00107041462554
403,-0.000355631214763,0.00124915773015,0.000126587558393,0.00100405051617,-0.000116361361935,0.000984003806427,-0.000303563110431,0.00130858025337,-0.000107537343815,0.000806621987382,-7.5153877102e-05,0.000954372952499
404,-0.00186652622645,0.00147890536071,-0.00167152863717,0.00126413051817,-0.00106731471666,0.00100121539596,-0.00289379756391,0.00195456220172,-0.00104335767032,0.000987964583281,-0.00127284286166,0.00116345333751
405,-0.000960118481454,0.00108663352237,-0.00103788668612,0.000836305884665,-0.00072662719071,0.000778809502077,-0.000812686849007,0.001181900011,-0.000879127263507,0.000962277495846,-0.000441788005303,0.000997775868545
406,0.000373488994111,0.00112891216908,-3.04533883748e-05,0.00100223331407,-0.000219128927636,0.000903614147878,0.000231311940277,0.00114936177648,-0.000514004139772,0.000927578969641,0.000121890193684,0.00100108664631
407,0.00146183585192,0.00107039992405,0.000602181801865,0.000987322001011,0.000347964303153,0.0008251422994,0.000820462200554,0.000909621007814,0.000165936234365,0.000568707750024,0.00110672774332,0.000820228391384
408,0.00140783007178,0.000832237174432,0.000742295095478,0.000676952131744,0.000587797589252,0.000579073832322,0.00145476110425,0.000896664782227,0.000801624185512,0.000652353405179,0.000955209330312,0.000817613241654
409,0.0019603121967,0.000821855323871,0.000150946390094,0.000492823163998,0.000220042813451,0.000507088562264,0.00212981583431,0.000808900165285,0.000435283282124,0.000609220355901,0.00100533949963,0.000679561490752
410,0.00237631568631,0.000722030589065,0.000976154740804,0.000483733389604,0.00104115631301,0.00056175289723,0.00323194394284,0.000764152527202,0.00127818592873,0.000598600175866,0.00188180298856,0.000586657262655
411,0.004637653103,0.00100542100116,0.00284968179664,0.000577174117714,0.00267561604626,0.000682900189814,0.00528971261846,0.00112676828024,0.00169564307124,0.00088767485828,0.0031698440773,0.000808765121984
412,0.00503259864889,0.000984124331616,0.00281492860614,0.000645798108256,0.0025859327456,0.000597770824292,0.00444177219833,0.00116769385382,0.0019716972327,0.0009288114422,0.0028044259671,0.000941144011414
413,0.00137337815013,0.00123766651923,0.00100993456466,0.00062080112122,0.000839178361146,0.000535516227848,0.00223266024184,0.000760843446011,0.000978401574873,0.000768157200339,0.00125848261382,0.000604431980384
414,0.000544004028009,0.00100126071991,0.000538859257194,0.000527765338054,-0.000196476132166,0.00060712856959,0.000938863103895,0.000987593742807,-0.000871880019281,0.000715655176282,-0.000132894781385,0.0008376179169
415,-0.000282282004835,0.000864855844529,-0.000340668207382,0.000560720023293,-0.000675385725384,0.000535392835707,9.55757335516e-05,0.00105818200129,-0.000466393513487,0.000672149775776,-0.000360719819337,0.000583874106698
416,0.000522564888581,0.0006353884787,-0.000596287004641,0.000434816008125,-0.000585127499224,0.000466051144233,0.000532946155133,0.000796842196239,0.000115831547448,0.000536423187531,-2.91897653349e-08,0.000489668140584
417,0.000151360643399,0.000700310556166,0.000426937114429,0.000617689925474,0.000220469955557,0.00061331305405,-0.000166031690774,0.000712449173447,0.000694837020377,0.000652026503573,0.000607230095125,0.000598367963516
418,-0.00075035927828,0.000829008755982,-3.9164557473e-05,0.000599126759252,-0.000337117519253,0.000533050113753,-0.000786975330549,0.000940113256766,0.000359502254114,0.000615138947326,-8.26480219115e-05,0.000595027404086
419,-0.000859241994245,0.000539115309584,-0.000185179242236,0.000442640633929,-0.000272116763413,0.000460660027195,-0.000629926846848,0.000784820473663,9.6765910258e-05,0.000561742727379,0.000137733817235,0.000501404322805
420,-0.000227737352906,0.00063878119108,-0.000284051000156,0.000364223630122,4.62481721764e-05,0.000435303386753,-0.000791043850797,0.00078988720278,0.00034738169529,0.000604199067896,0.000507853008638,0.000576463190731
421,-3.31368262105e-05,0.000896464617909,-0.00033007085505,0.000548105443638,-6.69942263459e-05,0.000581666458866,-0.00114561418843,0.00120740106425,0.000529175483744,0.000710037995396,-6.0405947367e-05,0.000776533845314
422,-0.000381567319575,0.000593885833559,-0.000847062183639,0.000467292464869,-0.000727925531548,0.000449041791279,-3.98207937457e-06,0.000990669307009,-0.000962720414334,0.000542341988825,-0.00076504832451,0.000524547156418
423,-0.00187114515153,0.000859939509258,-0.00144146148968,0.000695767680931,-0.000748089224534,0.000419265303481,-0.00120707051443,0.000870575414686,-0.000472347755517,0.000556591247877,-0.00121198226371,0.000882962603481
424,-0.0017226273728,0.000889477365133,-0.00125095098053,0.00060490770511,-0.000824750940375,0.000541524421569,-0.00103195351089,0.000682691484196,0.000121021339445,0.000890673392267,-0.000948711079428,0.000915039086049
425,7.87723085949e-05,0.000715201576839,0.000125612707119,0.000555100727496,0.000284091733676,0.000559625261587,-0.000377348390957,0.000869554141291,-1.65703313986e-05,0.000637274393009,-0.000115778403991,0.000616447367066
426,-5.12440067032e-05,0.000463915940473,-0.000204664513916,0.000568736547693,0.000274532745833,0.000581776408428,-0.000352205186883,0.000777605987307,-0.000561868768436,0.00063248497943,-1.70243113136e-05,0.000648930237165
427,-0.000654518258047,0.000798889754427,-0.000375762122964,0.000461757539059,-3.28591454161e-05,0.000496656099861,-0.00175481374534,0.000930981302309,-0.000307284393889,0.000563831449707,-5.23507919323e-05,0.000588739827866
428,-0.00137197227734,0.000630333426374,-0.000466997945972,0.000511899830501,-0.000475749399249,0.000466387654086,-0.00200022590311,0.000802388574255,-0.00067062331977,0.000685513096409,-0.00113554792182,0.000594961800934
429,-0.000807241561669,0.000732578345946,0.000208680520072,0.000591704443689,2.83328301769e-05,0.000603810249807,-0.00139206248486,0.00078543012619,-0.000479006384016,0.000602389518256,-0.000651415283976,0.000510091954465
430,-0.000121457701658,0.000601002092089,-0.000694273181844,0.000411872745016,-0.000385155180879,0.000489621856852,-0.000404906479354,0.000603108722425,0.000463334100526,0.000556491963603,0.000411557906426,0.000603558944318
431,-0.000473311647232,0.00130477784774,0.000255517614222,0.000440244864161,-5.02878000642e-05,0.00053478127153,-0.000405061779967,0.00177941613491,8.82330669749e-06,0.00106911796104,-0.000344675676609,0.00129310768066
432,0.00149736411062,0.00129433437348,0.00164614811966,0.000721722433097,0.00127429942747,0.00065744659782,0.00122216224807,0.00185230380087,0.000459675689639,0.000853868328998,0.00052773440659,0.00104021412065
433,0.00130498945026,0.000891807305115,0.00108318956692,0.000496176108377,0.000734002042023,0.000389484891111,0.00111220523825,0.00111731818517,0.000600305323394,0.000519001600442,0.000512476983002,0.000610570567873
434,0.000361941841394,0.000823727394399,0.000267873812082,0.000437824372165,8.9101181363e-05,0.000446049167192,0.000777872116379,0.0011000175641,0.000999945656664,0.000722547764248,0.000475737946137,0.000775546731979
435,-0.000203663217988,0.000778176179003,-0.000264720912488,0.000451725455257,-0.000322397001794,0.000380954334321,0.000572843564158,0.00108537872838,-3.43118766296e-05,0.000521497805693,-0.000628634670106,0.000587202306779
436,-0.00124786068446,0.000795712400136,-0.000755600357561,0.00037265448706,-0.000600235523924,0.000302104108876,-0.00100283988302,0.00111708015394,-0.00103195448091,0.000730336341026,-0.00112492399671,0.00054915877149
437,-0.000762058291007,0.000831657542253,-0.000615487015417,0.000427037640876,-0.000471807865813,0.000478965191674,-0.000800286656003,0.000835258237592,-0.00122556319453,0.000560337731448,-0.000367370863794,0.00051369196569
